,python
45841,>>> my_list
45842,"['foo', 'bar', 'baz']"
45843,">>> another_list = [1, 2, 3]"
45844,>>> my_list.append(another_list)
45845,>>> my_list
45846,"['foo', 'bar', 'baz', [1, 2, 3]]"
45847,                     #^^^^^^^^^--- single item at the end of the list.
45848,extend
45849,list.extend
45850,my_list.extend(iterable)
45851,>>> my_list
45852,"['foo', 'bar']"
45853,">>> another_list = [1, 2, 3]"
45854,>>> my_list.extend(another_list)
45855,>>> my_list
45856,"['foo', 'bar', 1, 2, 3]"
45857,>>> my_list.extend('baz')
45858,>>> my_list
45859,"['foo', 'bar', 1, 2, 3, 'b', 'a', 'z']"
45860,__add__
45861,+
45862,__iadd__
45863,+=
45864,+
45865,+=
45866,list
45867,my_list + another_list
45868,my_list += another_list
45869,my_list = my_list + another_list
45870,+=
45871,append
45872,"    /* This over-allocates proportional to the list size, making room"
45873,"     * for additional growth.  The over-allocation is mild, but is"
45874,     * enough to give linear-time amortized behavior over a long
45875,     * sequence of appends() in the presence of a poorly-performing
45876,     * system realloc().
45877,"def append(alist, iterable):"
45878,    for item in iterable:
45879,        alist.append(item)
45880,        
45881,"def extend(alist, iterable):"
45882,    alist.extend(iterable)
45883,import timeit
45884,
45885,">>> min(timeit.repeat(lambda: append([], ""abcdefghijklmnopqrstuvwxyz"")))"
45886,2.867846965789795
45887,">>> min(timeit.repeat(lambda: extend([], ""abcdefghijklmnopqrstuvwxyz"")))"
45888,0.8060121536254883
45889,extend
45890,append
45891,"def append_one(a_list, element):"
45892,    a_list.append(element)
45893,
45894,"def extend_one(a_list, element):"
45895,"    """"""creating a new list is semantically the most direct"
45896,"    way to create an iterable to give to extend"""""""
45897,    a_list.extend([element])
45898,
45899,import timeit
45900,">>> min(timeit.repeat(lambda: append_one([], 0)))"
45901,0.2082819009956438
45902,">>> min(timeit.repeat(lambda: extend_one([], 0)))"
45903,0.2397019260097295
45904,extend
45905,extend
45906,append
45907,append
45908,ex1 = 0
45909,ex2 = [0]
45910,l1 += l2
45911,l1.extend(l2)
45912,l1 += l2
45913,l1.extend(l2)
45914,list_extend
45915,listobject.c
45916,+=
45917,l1
45918,list
45919,l1
45920,"t = ([],)"
45921,t[0] += lst
45922,t[0].extend(lst)
45923,l1 += l2
45924,l1.extend(l2)
45925,+=
45926,extend
45927,+=
45928,l1
45929,extend
45930,list
45931,self.l1 += l2
45932,self.l1.extend(l2)
45933,self.l1 = self.l1.__iadd__(l2)
45934,STORE_ATTR
45935,self.l1.extend(l2)
45936,+=
45937,STORE_FAST
45938,list
45939,+=
45940,extend
45941,l1
45942,STORE_GLOBAL
45943,l1
45944,local.l1
45945,STORE_ATTR
45946,+=
45947,extend
45948,extend
45949,append
45950,extend
45951,">>> a = [1, 2, 3]"
45952,">>> a.append([4, 5, 6])"
45953,>>> a
45954,"[1, 2, 3, [4, 5, 6]]"
45955,">>> a = [1,2]"
45956,>>> a.append(3)
45957,>>> a
45958,"[1,2,3]"
45959,">>> a.append([4,5])"
45960,>>> a
45961,">>> [1,2,3,[4,5]]"
45962,">>> a = [1,2]"
45963,>>> a.extend([3])
45964,>>> a
45965,"[1,2,3]"
45966,">>> a.extend([4,5,6])"
45967,>>> a
45968,"[1,2,3,4,5,6]"
45969,">>> x = [1,2]"
45970,>>> x.append(3)
45971,>>> x
45972,"[1,2,3]"
45973,">>> x = [1,2]"
45974,>>> x.extend([3])
45975,>>> x
45976,"[1,2,3]"
45977,">>> x = [1,2]"
45978,">>> x.append([3,4])"
45979,>>> x
45980,"[1,2,[3,4]]"
45981,">>> z = [1,2] "
45982,">>> z.extend([3,4])"
45983,>>> z
45984,"[1,2,3,4]"
45985,for item in iterator:
45986,    a_list.append(item)
45987,a_list.extend(iterator)
45988,extend()
45989,append()
45990,extend()
45991,__len__()
45992,append()
45993,"x = [1, 2, 3]"
45994,"x.append([4, 5])"
45995,x.append('abc')
45996,print(x)
45997,# gives you
45998,"[1, 2, 3, [4, 5], 'abc']"
45999,extend()
46000,"x = [1, 2, 3]"
46001,"x.extend([4, 5])"
46002,x.extend('abc')
46003,print(x)
46004,# gives you
46005,"[1, 2, 3, 4, 5, 'a', 'b', 'c']"
46006,extend
46007,['abc']
46008,x.extend('abc')
46009,x.extend(6)
46010,x.extend([6])
46011,l1=range(10)
46012,
46013,l1+[11]
46014,
46015,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11]"
46016,
46017,"l2=range(10,1,-1)"
46018,
46019,l1+l2
46020,
46021,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2]"
46022,+=
46023,append
46024,extend
46025,+=
46026,append
46027,extend
46028,list.extend([item])
46029,list.append(item)
46030,append(object)
46031,x = [20]
46032,# List passed to the append(object) method is treated as a single object.
46033,"x.append([21, 22, 23])"
46034,# Hence the resultant list length will be 2
46035,print(x)
46036,"--> [20, [21, 22, 23]]"
46037,extend(list)
46038,x = [20]
46039,# The parameter passed to extend(list) method is treated as a list.
46040,# Eventually it is two lists being concatenated.
46041,"x.extend([21, 22, 23])"
46042,# Here the resultant list's length is 4
46043,print(x)
46044,"--> [20, 21, 22, 23]"
46045,append
46046,extend
46047,+
46048,">>> x = [1,2,3]"
46049,>>> x
46050,"[1, 2, 3]"
46051,">>> x = x + [4,5,6] # Extend"
46052,>>> x
46053,"[1, 2, 3, 4, 5, 6]"
46054,">>> x = x + [[7,8]] # Append"
46055,>>> x
46056,"[1, 2, 3, 4, 5, 6, [7, 8]]"
46057,extend()
46058,"list2d = [[1,2,3],[4,5,6], [7], [8,9]]"
46059,>>>
46060,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
46061,itertools.chain.from_iterable()
46062,def from_iterable(iterables):
46063,"    # chain.from_iterable(['ABC', 'DEF']) --> A B C D E F"
46064,    for it in iterables:
46065,        for element in it:
46066,            yield element
46067,import itertools
46068,"list2d = [[1,2,3],[4,5,6], [7], [8,9]]"
46069,merged = list(itertools.chain.from_iterable(list2d))
46070,extend()
46071,merged = []
46072,merged.extend(itertools.chain.from_iterable(list2d))
46073,print(merged)
46074,>>>
46075,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
46076,">> a = [1, 2, 3, 4]"
46077,>> a.append(5)
46078,>> print(a)
46079,">> a = [1, 2, 3, 4, 5]"
46080,">> a = [1, 2, 3, 4]"
46081,">> a.append([5, 6])"
46082,>> print(a)
46083,">> a = [1, 2, 3, 4, [5, 6]]"
46084,">> a = [1, 2, 3, 4]"
46085,">> b = [5, 6, 7, 8]"
46086,>> a.extend(b)
46087,>> print(a)
46088,">> a = [1, 2, 3, 4, 5, 6, 7, 8]"
46089,">> a = [1, 2, 3, 4]"
46090,">> a.extend([5, 6])"
46091,>> print(a)
46092,">> a = [1, 2, 3, 4, 5, 6]"
46093,extend
46094,"list1 = [123, 456, 678]"
46095,"list2 = [111, 222]"
46096,append
46097,"result = [123, 456, 678, [111, 222]]"
46098,extend
46099,"result = [123, 456, 678, 111, 222]"
46100,append
46101,extend
46102,append
46103,extend
46104,append
46105,extend
46106,list(iterable)
46107,append
46108,extend
46109,None
46110,"lis = [1, 2, 3]"
46111,
46112,# 'extend' is equivalent to this
46113,lis = lis + list(iterable)
46114,
46115,# 'append' simply appends its argument as the last element to the list
46116,# as long as the argument is a valid Python object
46117,list.append(object)
46118,Info
46119,extend
46120,for
46121,Info
46122,extend
46123,append
46124,extend
46125,"l1 = ['a', 'b', 'c']"
46126,"l2 = ['d', 'e', 'f']"
46127,l1.append(l2)
46128,l1
46129,"['a', 'b', 'c', ['d', 'e', 'f']]"
46130,l1
46131,"# Reset l1 = ['a', 'b', 'c']"
46132,l1.extend(l2)
46133,l1
46134,"['a', 'b', 'c', 'd', 'e', 'f']"
46135,"list_methods = {'Add': {'extend', 'append', 'insert'},"
46136,"                'Remove': {'pop', 'remove', 'clear'}"
46137,"                'Sort': {'reverse', 'sort'},"
46138,"                'Search': {'count', 'index'},"
46139,"                'Copy': {'copy'},"
46140,                }
46141,extend(L)
46142,L
46143,>>> a
46144,"[1, 2, 3]"
46145,a.extend([4])  #is eqivalent of a[len(a):] = [4]
46146,>>> a
46147,"[1, 2, 3, 4]"
46148,"a = [1, 2, 3]"
46149,>>> a
46150,"[1, 2, 3]"
46151,>>> a[len(a):] = [4]
46152,>>> a
46153,"[1, 2, 3, 4]"
46154,append
46155,extend
46156,str
46157,append
46158,extend
46159,append
46160,extend
46161,"def append_o(a_list, element):"
46162,    a_list.append(element)
46163,"    print('append:', end = ' ')"
46164,    for item in a_list:
46165,"        print(item, end = ',')"
46166,    print()
46167,
46168,"def extend_o(a_list, element):"
46169,    a_list.extend(element)
46170,"    print('extend:', end = ' ')"
46171,    for item in a_list:
46172,"        print(item, end = ',')"
46173,    print()
46174,"append_o(['ab'],'cd')"
46175,
46176,"extend_o(['ab'],'cd')"
46177,"append_o(['ab'],['cd', 'ef'])"
46178,"extend_o(['ab'],['cd', 'ef'])"
46179,"append_o(['ab'],['cd'])"
46180,"extend_o(['ab'],['cd'])"
46181,"append: ab,cd,"
46182,"extend: ab,c,d,"
46183,"append: ab,['cd', 'ef'],"
46184,"extend: ab,cd,ef,"
46185,"append: ab,['cd'],"
46186,"extend: ab,cd,"
46187,"my_list = [1,2,3,4]"
46188,my_list.append(5)
46189,"Example: my_list = [1,2,3,4]"
46190,"my_list[4, 'a']"
46191,my_list
46192,"[1,2,3,4,'a']"
46193,"a = [1,2]"
46194,b = [3]
46195,a.append(b)
46196,print (a)
46197,"[1,2,[3]]"
46198,"a = [1,2]"
46199,b = [3]
46200,a.extend(b)
46201,print (a)
46202,"[1,2,3]"
46203,a = [1]
46204,b = [2]
46205,c = [3]
46206,a.extend(b+c)
46207,print (a)
46208,"[1,2,3]"
46209,"keys = ['name', 'age', 'food']"
46210,"values = ['Monty', 42, 'spam']"
46211,"{'name': 'Monty', 'age': 42, 'food': 'spam'}"
46212,"keys = ['a', 'b', 'c']"
46213,"values = [1, 2, 3]"
46214,"dictionary = dict(zip(keys, values))"
46215,"print(dictionary) # {'a': 1, 'b': 2, 'c': 3}"
46216,dict
46217,zip
46218,"dictionary = {zip(keys, values)}"
46219,dict(...)
46220,{thing}
46221,set()
46222,{*iterable}
46223,set
46224,{k:v}
46225,{**mapping}
46226,dict
46227,{}
46228,type({})
46229,dict
46230,type({thing})
46231,set
46232,"{k:v for k, v in zip(keys, values)}"
46233,"{[thing1, thing2, … thingN]}"
46234,N != 0
46235,N == 0
46236,dict
46237,set()
46238,dict
46239,set
46240,"keys = ('name', 'age', 'food')"
46241,"values = ('Monty', 42, 'spam')"
46242,"dict = {'name' : 'Monty', 'age' : 42, 'food' : 'spam'}"
46243,dict
46244,zip
46245,"new_dict = dict(zip(keys, values))"
46246,"dict(zip(keys, values))"
46247,dict
46248,zip
46249,"new_dict = {k: v for k, v in zip(keys, values)}"
46250,zip
46251,izip
46252,from itertools import izip as zip
46253,"new_dict = {k: v for k, v in zip(keys, values)}"
46254,izip
46255,itertools
46256,zip
46257,izip
46258,from itertools import izip
46259,"new_dict = dict(izip(keys, values))"
46260,>>> new_dict
46261,"{'age': 42, 'name': 'Monty', 'food': 'spam'}"
46262,dict
46263,>>> help(dict)
46264,
46265,class dict(object)
46266, |  dict() -> new empty dictionary
46267, |  dict(mapping) -> new dictionary initialized from a mapping object's
46268," |      (key, value) pairs"
46269, |  dict(iterable) -> new dictionary initialized as if via:
46270, |      d = {}
46271," |      for k, v in iterable:"
46272, |          d[k] = v
46273, |  dict(**kwargs) -> new dictionary initialized with the name=value pairs
46274," |      in the keyword argument list.  For example:  dict(one=1, two=2)"
46275,">>> zip(keys, values)"
46276,"[('name', 'Monty'), ('age', 42), ('food', 'spam')]"
46277,">>> list(zip(keys, values))"
46278,"[('name', 'Monty'), ('age', 42), ('food', 'spam')]"
46279,zip
46280,">>> zip(keys, values)"
46281,<zip object at 0x7f0e2ad029c8>
46282,zip
46283,"generator_expression = ((k, v) for k, v in zip(keys, values))"
46284,dict(generator_expression)
46285,"dict((k, v) for k, v in zip(keys, values))"
46286,"dict([(k, v) for k, v in zip(keys, values)])"
46287,">>> min(timeit.repeat(lambda: dict(zip(keys, values))))"
46288,0.6695233230129816
46289,">>> min(timeit.repeat(lambda: {k: v for k, v in zip(keys, values)}))"
46290,0.6941362579818815
46291,>>> min(timeit.repeat(lambda: {keys[i]: values[i] for i in range(len(keys))}))
46292,0.8782548159942962
46293,>>> 
46294,">>> min(timeit.repeat(lambda: dict([(k, v) for k, v in zip(keys, values)])))"
46295,1.077607496001292
46296,">>> min(timeit.repeat(lambda: dict((k, v) for k, v in zip(keys, values))))"
46297,1.1840861019445583
46298,"dict(zip(keys, values))"
46299,min
46300,mean
46301,max
46302,min
46303,mean
46304,max
46305,dict
46306,dict(zip(...
46307,mean
46308,max
46309,import numpy
46310,import timeit
46311,l1 = list(numpy.random.random(100))
46312,l2 = list(numpy.random.random(100))
46313,dict(zip(...
46314,">>> min(timeit.repeat(lambda: {k: v for k, v in zip(l1, l2)}))"
46315,9.698965263989521
46316,">>> min(timeit.repeat(lambda: dict(zip(l1, l2))))"
46317,7.9965161079890095
46318,"dict(zip(headList, textList))"
46319,"{k: v for k, v in zip(headList, textList)}"
46320,"dict(zip(keys, values))"
46321,from future_builtins import zip
46322,from itertools import izip as zip
46323,zip
46324,zip
46325,future_builtins.zip
46326,itertools.izip
46327,>>> import itertools
46328,">>> keys = ('name', 'age', 'food')"
46329,">>> values = ('Monty', 42, 'spam')"
46330,">>> adict = dict(itertools.izip(keys,values))"
46331,>>> adict
46332,"{'food': 'spam', 'age': 42, 'name': 'Monty'}"
46333,zip
46334,zip
46335,six
46336,zip
46337,itertools.izip
46338,"keys = ('name', 'age', 'food')"
46339,"values = ('Monty', 42, 'spam')"
46340,"out = dict(zip(keys, values))"
46341,"{'food': 'spam', 'age': 42, 'name': 'Monty'}"
46342,">>> keys = ('name', 'age', 'food')"
46343,">>> values = ('Monty', 42, 'spam')"
46344,">>> {k: v for k, v in zip(keys, values)}"
46345,"{'food': 'spam', 'age': 42, 'name': 'Monty'}"
46346,"keys = ('name', 'age', 'food')"
46347,"values = ('Monty', 42, 'spam')    "
46348,dict = {keys[i]: values[i] for i in range(len(keys))}
46349,dict
46350,">>> adict = dict((str(k), v) for k, v in zip(['a', 1, 'b'], [2, 'c', 3])) "
46351,"keys = ('name', 'age', 'food')"
46352,"values = ('Monty', 42, 'spam')"
46353,
46354,"dic = {k:v for k,v in zip(keys, values)}"
46355,
46356,print(dic)
46357,>>> print {i : chr(65+i) for i in range(4)}
46358,"    {0 : 'A', 1 : 'B', 2 : 'C', 3 : 'D'}"
46359,zip
46360,"List1 = ['This', 'is', 'a', 'list']"
46361,"List2 = ['Put', 'this', 'into', 'dictionary']"
46362,d = {List1[n]: List2[n] for n in range(len(List1))}
46363,List1
46364,List2
46365,for n in range(len(List1))
46366,"dict(zip(['name', 'age', 'food'], ['Monty', 42, 'spam']))"
46367,"In [92]: keys = ('name', 'age', 'food')"
46368,"...: values = ('Monty', 42, 'spam')"
46369,...: 
46370,
46371,"In [93]: dt = dict(zip(keys, values))"
46372,In [94]: dt
46373,"Out[94]: {'age': 42, 'food': 'spam', 'name': 'Monty'}"
46374,"    lst = [('name', 'Monty'), ('age', 42), ('food', 'spam')]"
46375,"    keys, values = zip(*lst)"
46376,    In [101]: keys
46377,"    Out[101]: ('name', 'age', 'food')"
46378,    In [102]: values
46379,"    Out[102]: ('Monty', 42, 'spam')"
46380,"list1 = [""Name"", ""Surname"", ""Age""]"
46381,"list2 = [[""Cyd"", ""JEDD"", ""JESS""], [""DEY"", ""AUDIJE"", ""PONGARON""], [21, 32, 47]]"
46382,"dic = dict(zip(list1, list2))"
46383,print(dic)
46384,"{'Name': ['Cyd', 'JEDD', 'JESS'], 'Surname': ['DEY', 'AUDIJE', 'PONGARON'], 'Age': [21, 32, 47]}"
46385,import timeit
46386,def dictionary_creation(n_nodes):
46387,    dummy_dict = dict()
46388,    for node in range(n_nodes):
46389,        dummy_dict[node] = []
46390,    return dummy_dict
46391,
46392,
46393,def dictionary_creation_1(n_nodes):
46394,    keys = list(range(n_nodes))
46395,    values = [[] for i in range(n_nodes)]
46396,"    graph = dict(zip(keys, values))"
46397,    return graph
46398,
46399,
46400,"def wrapper(func, *args, **kwargs):"
46401,    def wrapped():
46402,"        return func(*args, **kwargs)"
46403,    return wrapped
46404,
46405,"iteration = wrapper(dictionary_creation, n_nodes)"
46406,"shorthand = wrapper(dictionary_creation_1, n_nodes)"
46407,
46408,"for trail in range(1, 8):"
46409,"    print(f'Itertion: {timeit.timeit(iteration, number=trails)}\nShorthand: {timeit.timeit(shorthand, number=trails)}')"
46410,"keys = ['name', 'age', 'food']"
46411,"values = ['Monty', 42, 'spam']"
46412,dic = {}
46413,c = 0
46414,for i in keys:
46415,    dic[i] = values[c]
46416,    c += 1
46417,
46418,print(dic)
46419,"{'name': 'Monty', 'age': 42, 'food': 'spam'}"
46420,"keys = ['name', 'age', 'food']"
46421,"values = ['Monty', 42, 'spam'] "
46422,
46423,dict = {}
46424,
46425,for i in range(len(keys)):
46426,    dict[keys[i]] = values[i]
46427,    
46428,print(dict)
46429,
46430,"{'name': 'Monty', 'age': 42, 'food': 'spam'}"
46431,"dict = {item : values[index] for index, item in enumerate(keys)}"
46432,dict = {}
46433,"for index, item in enumerate(keys):"
46434,    dict[item] = values[index]
46435,"def as_dict_list(data: list, columns: list):"
46436,"    return [dict((zip(columns, row))) for row in data]"
46437,"l1 = [1,2,3,4,5]"
46438,"l2 = ['a','b','c','d','e']"
46439,d1 = {}
46440,for l1_ in l1:
46441,    for l2_ in l2:
46442,        d1[l1_] = l2_
46443,        l2.remove(l2_)
46444,        break  
46445,
46446,print (d1)
46447,
46448,
46449,"{1: 'd', 2: 'b', 3: 'e', 4: 'a', 5: 'c'}"
46450,"dict(zip(key, value))"
46451,"y = [1,2,3,4]"
46452,"x = [""a"",""b"",""c"",""d""]"
46453,
46454,# This below is a brute force method
46455,obj = {}
46456,for i in range(len(y)):
46457,    obj[y[i]] = x[i]
46458,print(obj)
46459,
46460,# Recursive approach 
46461,obj = {}
46462,"def map_two_lists(a,b,j=0):"
46463,    if j < len(a):
46464,        obj[b[j]] = a[j]
